(Threshold 1 (Usual care)),(Threshold 4 (SF < 110))
72228.28147,88187.08384
74065.12543,89433.53836
72256.04308,90607.58552
78896.66834,89928.60941
73399.07545,84559.06681
89791.03414,86983.48565
82503.87188,85750.5339
69546.03671,81927.74565
76917.30879,92552.09127
85241.54509,89239.82717
81357.94765,90129.76241
75185.00377,95132.5088
69244.05301,75062.69728
84166.46066,97116.50454
71235.62706,75004.49834
83447.27226,100968.1015
78055.03112,92877.83485
76454.19619,88620.08708
71286.7006,78926.3533
71237.10723,83757.64416
86022.03182,103812.0051
87616.52461,95462.48513
77872.31531,89971.99325
90346.03076,95714.26774
72896.18249,79233.55257
61372.28767,71386.07009
82209.18928,93503.51508
63362.38713,76481.29815
75731.55324,88740.1232
69792.33512,79554.81725
72668.615,82066.07204
69571.25143,80365.21641
67416.96615,75706.0938
68380.21822,81376.5178
76902.72952,86649.18183
80563.43832,86598.11414
71661.25973,82506.66722
80174.32882,88638.75223
73628.43573,81008.39258
71034.95689,78193.55571
81644.90025,92663.76051
72348.3219,79388.38694
90473.85395,86690.79682
79178.17717,84197.45491
75931.75279,93589.09494
81829.78977,89517.45621
67005.946,79192.25522
75094.14819,94860.41237
75495.87267,73614.84149
74021.57933,92950.6955
90138.13826,94346.04492
65908.79732,84731.35093
77549.12513,104912.6487
71418.58386,76639.23985
67948.69532,85503.83818
74690.7016,81361.29189
69693.38453,81592.4184
70866.25724,82382.87576
77271.47846,90518.58834
80045.57295,91953.58722
66646.73283,75216.04374
61347.05714,70956.054
88115.54348,98870.61906
72719.62415,84262.65611
73329.90592,82377.28534
76124.96653,82144.05548
72949.09468,87304.55096
66087.78719,81940.97007
76800.61389,84970.31643
79742.10805,85531.13005
76037.49704,86682.79142
66874.05416,79560.81684
69305.90367,83297.72568
72731.63231,75998.83326
81790.82923,92599.52089
79973.66654,91109.90444
75647.62455,86989.71489
77033.88848,82656.06495
75380.43399,89615.81149
71812.38566,80070.77513
73759.63044,88666.38273
78256.0916,96097.88375
78013.83386,91434.51887
76161.09584,73153.91702
80606.83039,97015.61461
67796.56316,86670.60152
66996.01813,76870.1229
84199.52929,95260.54239
79219.81226,110375.2985
84623.71713,102060.96
72912.0694,87724.73303
79371.71261,85589.83082
74825.67479,91890.16126
67175.21198,79502.37658
73389.10344,97093.66556
65335.73511,72016.66665
74351.36228,78251.00229
90566.76227,101466.6079
73856.9087,81318.38635
71532.06908,83128.64505
79055.63698,90360.29897
62230.71532,70972.50623
68897.90235,83978.12831
69455.65932,89348.89376
90199.54421,99421.00857
73204.85456,85461.27042
77258.00966,95343.46688
77285.04589,92410.96947
86300.65282,93497.51547
69380.87505,87416.29199
83125.25535,97646.57529
91193.00124,103894.0918
75977.64846,88455.94824
64106.60139,70330.3923
74623.52231,82109.74047
70112.04627,91425.55658
75534.79598,78554.35806
74890.90805,98494.24101
60471.62596,78276.75044
70131.80762,78514.18451
72337.56708,82937.83153
77071.24686,87914.65601
69742.95052,82313.6326
80271.76143,80908.67988
65176.72757,84986.3616
80116.27195,86119.55521
72658.80512,87420.99062
62672.35036,75637.70753
76860.09387,92880.95348
74151.12274,84057.65997
75054.81528,85400.79371
71320.94347,82072.25258
80123.72866,93057.82982
73235.08045,83461.47548
92060.42527,99858.90432
85046.81718,93287.3104
77469.05305,80773.75863
67756.741,78917.79984
67115.80714,82509.95359
72256.0653,79557.17018
75273.07779,88775.27723
80202.93473,90405.91879
72934.88937,83115.59603
66965.46492,82055.41156
60989.72867,76708.81648
69911.00223,75677.20172
62841.1755,81052.72322
65236.80017,77857.43915
79794.94818,89978.93906
79996.96667,95646.21036
70928.24844,81992.37444
65625.0701,90458.3144
86199.10759,92846.23228
82060.6443,97456.54763
80234.60816,88274.19733
73074.0922,83073.19059
64454.69649,80935.34931
77128.43751,86787.25209
67100.70994,78587.99934
79129.37455,90971.45515
75601.77128,78274.28837
69877.40369,86637.46849
73808.44539,84883.25583
73245.55732,83358.45654
75291.13065,82045.11925
80482.70063,91268.44624
75444.48298,78801.06084
65603.60811,75712.80428
86854.86785,95696.08178
73015.04723,81004.83192
68746.73587,86734.68559
70975.75869,73610.80398
67114.44855,82363.16817
78054.96571,85333.35728
67560.38126,85746.94505
85614.35404,98244.08068
82626.50854,88158.05224
90383.80581,92587.14192
82329.19903,90938.14596
65964.12107,74509.27718
90968.77471,96364.43469
80909.99715,95311.46411
71180.30104,88934.88669
85608.88195,93629.47316
79576.68156,98013.8278
80403.84307,78531.75848
76181.21403,92736.87271
65287.89796,77240.62718
70006.49668,95146.79862
66678.51311,85233.23767
77834.3858,88022.18389
73122.45346,86064.65759
78032.44973,82613.63827
64794.76344,78025.60509
87049.82984,106185.1109
77768.08262,83971.27553
83199.1125,91608.17042
72093.16309,82017.86746
73179.22763,86126.81215
64613.12714,71836.5089
80005.16664,84398.63763
73402.99199,81668.01561
78603.14328,87364.95629
82565.49784,91441.52965
86147.93685,97529.24089
73645.07394,86147.95533
74675.85252,83496.62088
73236.89961,83349.63941
71275.06048,84822.90841
75719.75448,92090.15295
77767.65225,82790.99461
68590.94369,83760.84535
74263.13408,84135.00049
72502.08877,94759.36053
73059.88687,86871.30435
72586.33868,85168.95273
79451.52525,85450.17143
85879.21306,98232.00933
84842.41154,98806.75553
72306.8551,86289.28844
64078.79711,75978.71061
70580.33268,80178.30278
82714.8136,93532.953
73710.89156,85809.72489
79521.84486,90701.6264
70685.68599,89877.33111
78520.06374,87535.70605
81892.77022,88498.28881
69814.30641,81534.15806
74006.59374,96314.0966
74558.72078,84632.70747
74468.24577,90376.79427
75216.59494,81616.03423
87414.31198,90760.49876
75071.9314,90400.93142
62558.73443,76749.69849
73784.48129,80101.11313
61665.22262,70204.44335
90845.52583,105219.2947
87613.82623,102915.5087
67639.75625,83733.49579
69757.69517,83899.9199
83647.61111,89246.43608
78086.03916,93071.6662
76159.86852,88503.04004
78050.8837,92345.24646
70780.00704,76771.12178
73514.3398,85502.99438
95950.19415,103103.3435
79416.94811,84102.56853
90167.78322,99133.07077
79234.46512,82861.48129
73798.04664,86874.90003
66871.83967,83924.82084
69442.98729,79739.30156
89771.61766,104379.6221
78830.19949,85574.50137
75959.49419,88641.59493
58910.44205,66090.54929
64172.38058,70627.15097
77656.84147,88185.45979
70962.75889,86747.37489
76295.78164,94385.54083
84823.45151,98297.91865
90278.10403,93463.59838
85076.25403,92534.78564
80231.26763,90283.63357
86807.37845,81083.47076
71449.60801,78133.19576
71419.06048,74149.82833
86784.58693,94480.11981
65549.34491,81429.97134
77368.57607,89438.13272
74606.45026,80587.07467
65855.39095,73196.69432
81233.57795,86867.55095
84503.47605,97824.6269
77595.35817,92807.32548
84635.4259,96713.33057
65411.55,85856.36001
67127.56786,83950.33452
76828.7296,92842.48469
67615.97455,73653.43063
71180.75406,81227.15873
80750.96321,90621.14744
82988.24852,95353.65123
81293.85932,85942.37538
78948.0003,87750.09736
76338.93865,94655.55322
81220.58237,86945.10245
72832.02847,84033.43216
80038.65652,85717.38001
78552.43942,102304.2214
68685.53607,76556.91344
70894.44524,78389.86449
71266.80495,78693.28132
64358.99135,74342.04489
70207.00078,78265.41926
80400.29228,87622.39675
74514.8972,85428.21115
75311.92768,82813.80162
75891.53703,84604.46567
65448.53487,73307.73561
84551.11822,95644.64452
94290.01222,111446.4944
85165.41848,96333.90538
78874.51397,100965.5773
70392.67645,83127.42127
73827.43036,80562.08638
69294.29709,92102.91522
73431.27908,75601.98201
75746.876,92131.95252
77712.25487,87092.98161
107102.4625,124980.1117
74615.45665,86988.1576
81483.84126,88612.23677
75172.48006,86908.17828
77706.79485,92443.33104
87751.18944,100084.9374
81119.95478,78547.82027
82026.56487,82206.27605
73557.72673,85439.53653
86443.73822,96821.56174
70526.61354,83474.94943
77371.99935,89486.8791
75672.20103,99938.36263
79324.84609,94244.39133
74374.72981,91058.0787
76117.93135,84360.17889
77464.01984,78670.04131
66900.87252,77848.04578
90466.33959,100265.3015
84505.87482,99149.60759
70491.34008,95044.05614
77972.31911,80751.03749
70362.71241,74464.20678
74852.51382,81000.46627
64997.68629,79802.71276
76036.58249,84451.94151
80588.6167,97291.97619
73837.13871,80611.06137
69449.01337,74528.88363
69183.25622,86612.56996
83352.90743,99909.75914
78968.27807,94220.96159
70490.39106,89236.62298
77798.23548,82819.50513
68922.36236,87877.76251
73981.62945,79990.99892
68205.52232,91810.78949
77168.93476,88747.72571
68015.10292,76772.10546
68328.94146,79766.12604
94070.83014,99182.80987
77226.37579,89353.95422
78744.86388,97728.37328
67937.37525,80560.60567
87523.41425,92772.5281
70497.50818,92277.53145
82439.3667,102504.688
78553.39061,88609.66987
63631.35983,77554.72471
68797.937,83369.39083
80361.08175,88079.63126
71246.00069,88048.08448
68791.69106,73764.92349
67667.06742,85690.59491
62870.35507,79414.4592
77077.56882,89122.21295
76103.01862,84815.3836
83030.74671,87837.58038
90070.85917,102080.4075
72421.30327,99420.45657
90616.56988,102949.533
72602.36713,80187.20569
70919.28608,81496.57486
70165.87435,88351.94631
74268.4796,95468.29779
95458.30442,95475.77605
71890.74312,99979.16455
79726.29353,87067.64875
74310.33802,90736.1187
78017.08354,83099.22643
78102.38898,82335.19996
67547.00739,81408.01317
77724.89396,104113.1296
67546.26864,80067.46971
77264.47899,95137.353
86888.90314,99615.48129
66215.95379,83045.9134
68982.47522,78594.2787
89492.90385,104073.0795
78217.31178,93504.00236
73646.66727,89571.02597
90092.97972,97185.13655
76073.13723,72392.94866
70978.09845,78648.11082
75771.18433,77167.10969
80938.8558,94525.70255
70965.95729,82112.58643
73588.93171,88669.88745
75525.18567,87934.27959
70710.28839,81286.75294
77552.90349,94159.87872
86684.83966,82114.81687
77495.07804,93213.65226
67963.76971,83956.71501
79086.87613,89229.30303
73962.06073,88948.53868
79997.61256,83936.14357
71396.24721,76150.99557
81354.81944,85919.39809
75376.76923,99617.00752
67370.55363,78183.33861
81089.76051,97013.33446
72938.96029,86496.69974
67893.98632,70610.41284
72422.66754,81016.50407
75064.45402,87193.83186
60263.23578,80438.26182
75768.36766,95224.79387
80160.64623,87452.78363
74506.85534,96732.65411
82435.63229,96998.84171
77653.05578,80403.24383
69777.87412,74202.31765
78892.81455,90600.23503
75658.88399,82473.9023
71913.31764,93671.48045
83294.10316,101238.7997
69516.87528,83115.2511
70843.24306,82210.89896
77188.47821,83305.10376
62595.72953,83255.48081
71987.43675,86221.65163
83744.45417,99230.14359
65691.98661,84811.82061
79197.18051,92019.78397
71201.13946,82691.79449
73511.47212,83830.20978
73265.96206,82047.76698
65597.4538,83147.46132
80485.62027,88592.16831
77586.02372,94258.06273
78210.78014,98545.61539
78769.18605,93264.57194
81528.59803,92623.25773
62705.21683,77513.54635
83238.3553,99142.14377
76872.75072,92380.91629
64798.72496,73136.72146
70882.8956,78111.90386
78083.24046,89271.35657
74928.74078,83185.26981
95482.80176,101195.2822
70123.02883,82146.91137
78047.08182,91250.9824
70655.45783,84497.5982
84822.03897,95736.32671
64460.34395,71423.40282
78193.89707,86399.44506
64856.98758,69239.07671
82155.69368,86203.14065
76555.88796,86913.26852
77384.00364,87190.72551
77582.92847,102201.9212
62518.1638,79495.2458
78786.96089,86823.62147
78654.93031,84085.82253
74177.23469,95926.29442
70637.23218,89541.64795
63563.00861,77178.80854
84284.99302,94719.793
84329.41759,94900.81785
77968.07526,92703.40447
71365.85322,80578.06658
79430.54497,91693.08258
69427.96382,84259.29631
73869.8466,78707.56689
84043.72354,92066.81369
72027.95649,88137.61198
72454.82028,88428.27292
72574.86932,85666.36744
76662.15106,87308.21256
76947.58113,87006.87263
73843.33473,85361.79251
74116.93872,89614.02607
72699.51332,87863.69215
75042.29833,91698.7843
62097.8931,75349.18696
74988.48723,89244.25662
63844.12529,74500.68423
66880.77528,84544.55105
70037.2802,77529.0002
65897.74582,77580.81195
88116.7733,100069.7206
72398.30645,88845.74197
75456.33518,90988.37715
75670.17819,87062.97055
64053.66332,87698.2376
79294.30175,87078.37561
89310.54617,99109.13493
78700.47748,91588.71765
67553.5859,73785.66966
75144.53193,89372.5504
84598.25975,97053.33622
75834.2366,82839.26738
78790.53671,89364.95575
84498.36117,94861.19717
89389.49162,110711.3854
76887.74263,86421.2225
69156.67349,83025.38488
76996.42664,89769.4835
90347.20119,86265.52899
63445.25681,76792.2146
78120.93189,97576.17237
78829.00942,86771.57761
68307.75863,84053.13673
79889.65838,85305.43706
84317.07255,88782.85218
70291.81865,102151.0073
69433.73204,83475.63876
73891.0557,84377.30244
71202.99091,81504.36249
73880.48732,77250.45061
74098.38768,85095.74932
77182.61465,84215.01032
78563.31192,89369.81033
73242.8223,82552.25529
76371.89014,79791.0018
68599.31899,79610.42771
81634.59157,88551.30604
73632.32967,89070.20337
66735.43712,82305.23454
70001.2288,76689.39265
73746.77947,85965.90963
70853.21407,83078.05869
71933.85248,93742.19333
82571.73694,78680.34837
71163.44877,78415.07029
77731.91074,92211.1587
74836.24043,86513.31276
72260.20724,78643.24235
69547.53527,79379.61467
73049.28308,85113.7798
82183.22331,93053.57838
68264.04419,77840.27838
88237.32138,95365.49716
71005.80039,83773.86641
71543.99965,80061.17206
74958.09098,88692.27657
70032.27416,80949.26941
76103.74779,83363.453
78221.7839,94624.4658
74462.91349,87760.39711
79368.991,88219.03621
87551.29853,97863.04831
77705.4178,83686.92887
86051.08861,100887.094
63610.97,83238.86037
74703.49358,90719.80425
78465.59489,91759.64135
71396.5773,81369.78856
80441.31978,90844.20689
76890.50521,89088.66077
76837.4837,95565.45215
68578.43206,88441.60348
79997.79254,84811.43253
83854.72169,96117.81721
74508.73607,94930.14823
80905.82029,81582.10202
83523.91896,96021.39407
73558.59214,82589.06785
76381.18113,90369.45631
81910.08927,89821.30383
62594.96992,70694.59778
74835.19272,78819.3173
72759.86302,75394.64085
71617.56699,84634.37271
82666.7645,88124.25699
80016.93541,93732.29424
79931.79819,95420.81579
66798.67715,80956.55458
75302.56933,83954.65948
70749.11509,78182.64723
84345.00874,100463.0199
71476.26655,82613.64464
74342.96169,88753.42222
70620.32373,81366.91282
81085.77182,91005.24079
75807.86133,91563.46876
74832.16647,91284.57425
74742.80831,88551.176
82554.13767,92364.55175
73795.1259,80289.48265
73631.69412,85679.91917
72471.47132,78339.58981
87668.90396,94349.60403
73705.78215,84697.39773
66818.58465,84595.6455
78619.71529,91962.30573
74051.33328,96215.09048
80449.30694,96918.76115
72940.7919,80488.31592
82336.00217,93756.77957
74433.28209,88899.50228
73405.87067,75679.66342
80778.78306,99989.9711
68458.20231,86406.45445
69434.69387,75010.41165
81838.96103,94001.55963
65718.04513,75888.23188
67498.20855,74383.00029
75991.59868,87527.82665
64675.55533,75211.10388
77180.68809,89087.78495
71112.60809,81537.26124
68426.49137,74475.49173
70045.11826,83696.25421
87650.69032,108090.8107
69365.87793,81643.56596
70520.91574,87173.39242
81842.09217,89750.30299
74704.95127,85859.44608
76300.39206,92609.54692
79923.98196,83981.13461
74149.13493,84805.07706
74151.03192,84259.89221
69862.91861,80471.00588
74007.60555,82521.20708
77510.47175,93981.40163
82965.7308,98323.77664
78182.71796,94320.40264
72264.4148,82340.70731
74691.427,85941.65533
75103.58195,86576.37078
70239.42353,81525.69936
79162.33451,87101.1535
69470.63512,82294.77587
79411.58868,88311.61172
72795.30058,77598.33309
73657.1106,86098.69023
72289.5601,79730.77013
80487.35944,90711.1562
61224.51073,74470.82467
78790.53297,97289.82869
78150.72377,90540.53498
80406.99062,85593.8512
97459.237,101614.6697
85715.19105,98239.65657
82092.83042,91007.49961
60108.63169,76932.679
78004.32249,94161.71428
80102.50386,84980.45385
78867.73077,89763.13432
76256.63252,84780.97724
71264.20692,85817.75657
78354.11214,90579.9328
75276.88458,80069.23736
63824.98278,77699.10582
75217.8694,90150.61024
72834.00907,78489.38638
77765.56686,85832.82207
83508.92174,98115.09523
59169.86267,76350.19755
81671.63678,93148.54138
69305.84463,85672.38596
82557.12381,87931.08334
71234.84338,85528.49137
81343.84509,95730.10816
68428.58985,75816.23748
72259.21947,80022.07212
77819.06202,88284.43939
69793.95614,77598.29868
93754.47103,107986.4968
75680.4842,87101.1889
63054.95525,78484.68123
70708.17056,79723.66847
77356.41328,77107.85722
66328.16953,78038.1654
75325.66852,91155.1157
76654.96287,93103.19646
73993.97351,83436.50421
76095.90538,84531.72261
79497.82869,81290.04962
72868.15748,81794.33933
76545.71523,84532.60092
71900.23831,86988.04712
82397.36817,87334.3905
77171.94418,89069.07656
79154.29286,83585.51418
72722.85216,85945.90971
75599.00071,86831.63876
70540.94333,78889.29389
78114.29965,94803.87475
94067.79572,99523.09762
76484.36786,92312.10682
77109.43198,83039.18742
78224.84415,94234.43687
74902.0935,86151.31861
68755.01605,94761.74572
72632.217310000007,88680.88723
76127.6976,90960.79087
74645.43075,86262.12207
79836.6074,95301.28988
65711.59741,84228.72574
75106.5605,82512.98555
67997.87587,72565.5258
80033.14433,85872.09001
72126.71126,87803.40177
74922.32399,79965.84802
74657.20456,91128.43921
73637.07933,77440.91215
72533.3731,77452.84976
72561.9842,91750.99423
80987.59454,91710.11985
77309.15632,85298.63192
69995.93519,76199.10984
80591.01089,102832.311
76083.68559,83100.5805
64324.83378,79283.60017
77522.37045,90017.00734
78154.69055,89620.81886
85837.27596,102174.7284
80701.3092,92540.54863
84499.09326,84879.82761
79918.18204,91575.64805
81132.64625,87793.7296
77785.05312,84970.07653
73549.78164,84530.57376
71524.3717,83638.31191
73660.77585,85651.44866
67639.99618,81084.40531
84690.47484,103289.4543
80891.84975,86210.46528
70789.81151,77030.47899
75052.09969,95093.45667
70002.22469,87752.14374
81193.75254,86943.55188
76169.72071,85844.89761
78141.06782,85407.84514
69222.22093,87825.85231
81491.88923,90436.10708
70947.89271,79901.3744
82316.44635,96892.74339
82755.89476,86940.50593
73398.34811,79047.66926
79713.8287,92789.92716
75767.57752,86326.85183
77610.57459,86889.10399
76070.67582,82023.80872
78604.17732,92487.86957
91101.3059,106368.5195
77828.63815,90263.72668
78403.10457,99047.93751
89617.00297,96011.94829
69314.27898,79484.66531
78352.7664,81216.15066
67967.23746,79629.45812
77367.10782,86541.24661
72470.34931,88334.77878
81056.59003,90735.60464
67603.0787,82403.31836
65463.87723,75206.80115
66347.65308,76003.8092
68924.83721,88499.17686
68674.45604,76312.90132
75032.78099,82083.92405
77095.69458,87742.56481
76736.13667,87070.23987
80330.89229,87367.03602
68017.54121,81228.31066
54944.10726,81174.67954
62897.91043,83874.74045
67610.88554,75173.83392
72798.00203,88944.27648
70628.29424,76898.28994
65965.3042,76306.45214
69329.14365,86253.80747
73872.67818,91052.60884
71433.7959,91282.68531
79113.73966,95209.34694
75061.39333,87159.19228
70218.48481,76460.40636
86679.89242,106185.7783
69211.01953,80852.52063
80084.6463,91905.0773
80955.79527,81327.1464
78818.86664,81696.8452
84242.41471,98817.55281
76156.76557,92236.03446
70179.25147,79917.59867
75423.59767,92938.4762
68609.96568,81851.39223
78366.91461,93998.49144
69001.60326,74628.78115
77986.16512,90614.21149
69536.67208,81018.96387
74073.52322,85475.18436
81471.27541,101119.049
64633.35665,86943.12824
77434.785,92075.79803
72799.48185,93154.39412
87175.94935,90460.00563
72190.23488,80912.0841
70877.76719,90772.01912
78907.08108,95359.24583
76471.79001,93530.01761
74827.53501,80070.38677
88191.15319,89384.17792
72342.17011,88487.67578
68510.68153,80315.55801
72570.70831,76097.75005
68974.91622,89155.61602
75497.34726,86911.72153
78790.92897,85041.69403
57725.96487,68753.43196
85635.23103,95365.40514
94404.64028,105470.3542
68453.2195,87086.82967
80468.51732,92496.28175
74624.69147,77079.79815
72823.29774,88282.70653
91519.18969,86792.42058
81290.50177,95743.76248
69578.37491,74100.41192
82090.87224,85326.37378
82290.39628,93881.27252
72281.64525,83327.72558
87167.32798,91188.08586
74111.8635,91641.07367
71895.02766,76689.97612
90337.73148,107891.5593
84751.19075,92415.76888
69855.69578,80798.70381
78065.44263,80836.89757
76742.97576,84053.13112
76717.74878,89839.11194
75231.98146,86686.86303
74043.49449,84946.62543
80563.01461,88422.99888
82177.86198,87736.18679
76825.63713,87869.88325
78635.95409,88488.99507
80893.39157,92088.75791
75936.08354,88253.35914
64580.84742,75741.31666
73446.88847,82852.32189
67576.42059,78928.79372
66250.58261,73208.47277
72246.94275,81433.19622
73451.8185,75005.37538
68182.15938,81369.7148
81886.88841,93155.13408
69937.14806,88262.88766
84226.27303,88880.76588
80533.13653,87613.77095
75646.09057,87873.69506
76735.08124,77955.30455
85698.28704,120777.2804
81318.71248,87888.34849
74861.54189,81906.19199
78594.27275,92182.91634
83238.11783,101104.0882
62557.41253,78622.90123
76505.88388,85496.66698
78224.66478,86960.65367
80579.66972,101521.0714
81505.12564,89952.9464
86418.86652,98421.65677
81107.12365,94550.96582
81329.14805,95280.71934
80962.10328,97485.42997
79050.87204,101193.8752
72828.43759,77417.32163
78216.61386,83897.06905
67980.69041,81068.33032
82842.17346,102918.4144
72102.85514,81971.55806
77778.56436,79651.65588
82996.61584,83346.60493
79516.05297,90887.788
79802.36915,93625.32273
81935.00686,100334.6403
83227.05556,87463.64168
73457.83856,81137.23692
76420.50888,94676.35794
75265.19512,80887.64305
70593.33564,75182.03027
74389.62548,92712.48836
70135.56547,86734.61493
78846.09021,92773.58528
69592.24406,78474.9163
71142.66503,84349.15682
74474.27632,84420.4944
82670.64053,102319.5762
71784.69312,74609.25627
85693.2957,97005.87789
69561.51441,81077.74818
73841.24244,81744.9839
81257.08995,77666.71001
75679.08177,83958.11052
76693.49681,84294.21953
82996.42019,94040.97556
76006.84452,85012.13471
69828.55532,81886.52974
70101.97542,85908.95035
67640.7626,77063.86141
71260.14471,79539.08952
90292.57453,95745.05928
79852.18594,93966.28433
72925.34144,91619.948
68049.72417,79354.09099
75702.57723,92204.95184
80035.98803,105127.366
76965.09485,83177.45944
75449.95366,84829.13232
71942.70817,84330.12592
78045.58918,89515.37155
76704.17184,98570.02068
68771.21724,84866.87072
72306.1579,79574.99632
72500.21158,87396.79135
85823.41909,95178.4966
93039.22063,102638.0697
75527.81039,83019.92066
69365.72279,88879.82268
73237.74726,83490.25428
68647.99849,84270.47494
66092.23018,81047.35302
69624.55484,83590.75488
76159.36723,90489.98188
75438.14096,87249.97489
70126.14697,80978.95692
59003.76298,70850.97044
74812.79285,92709.89783
77084.53648,90377.06415
65837.00213,74370.73497
71775.84643,89034.43276
76755.90111,85969.21975
70786.89771,75978.14232
75618.32988,89477.47742
62827.07069,70888.77399
75912.77718,88029.51207
74765.14409,77140.06412
67107.20149,78822.34699
78146.92474,85862.15418
75087.25972,93410.91295
77887.30499,81978.6364
92172.97534,107586.8001
81729.52218,92625.35592
64733.02479,66532.19599
72980.30784,91865.25168
85441.14181,96625.71788
70670.27291,83288.74598
78958.39978,92330.07826
71494.37875,80325.67902
71978.59277,82438.43571
71784.80616,83064.04385
74854.4778,83393.01892
71608.22642,76528.17975
69930.82158,81823.80857
74041.92834,83434.26421
77708.76107,84863.49539
74089.65989,83572.15555
77116.17657,93152.86933
79181.52172,85710.74105
75352.35936,74308.5985
74512.27977,82012.96374
75196.39114,78819.04706
69158.95932,71693.24781
72662.52219,89650.53845
73443.27853,86110.8519
66012.47092,75390.86494
79488.26801,85719.8467
65095.24265,72242.11927
76611.11619,87997.79113
78974.52568,91746.8515
79101.73964,90497.70401
74901.66687,90248.11704
80894.7814,95486.02864
78583.66047,98443.39603
69630.20125,83163.01285
79909.39804,89039.26465
79626.73473,83599.19126
89572.45006,94548.44835
73959.11248,83937.21944
72091.80965,81254.68805
59400.94852,72819.57752
73364.74847,96560.35376
81741.77053,85376.78329
76336.55918,100521.1726
78125.52541,80367.1074
68805.74852,84121.82161
69540.99001,91451.95626
68234.74777,79699.21991
76976.35958,82562.68921
80830.05494,91424.13676
77642.21794,85442.28024
76696.78511,98332.41179
